CustomerID,Gender,Age,Annual_Income (k$),Spending_Score_(1-100),Age_Group,Income_category,Spending_Category,Customer_Segment
1,Male,19,15,39,Young Adult,Low Income,Low,Low-Spending Young Adult
2,Male,21,15,81,Young Adult,Low Income,High,High-Spending Young Adult
3,Female,20,16,6,Young Adult,Low Income,Low,Low-Spending Young Adult
4,Female,23,16,77,Young Adult,Low Income,High,High-Spending Young Adult
5,Female,31,17,40,Middle-Aged Adult,Low Income,Medium,Average-Spending Middle-Aged Adult
6,Female,22,17,76,Young Adult,Low Income,High,High-Spending Young Adult
7,Female,35,18,6,Middle-Aged Adult,Low Income,Low,Low-Spending Middle-Aged Adult
8,Female,23,18,94,Young Adult,Low Income,High,High-Spending Young Adult
9,Male,64,19,3,Older Adult,Low Income,Low,Low-Spending Older Adult
10,Female,30,19,72,Middle-Aged Adult,Low Income,High,High-Spending Middle-Aged Adult
11,Male,67,19,14,Older Adult,Low Income,Low,Low-Spending Older Adult
12,Female,35,19,99,Middle-Aged Adult,Low Income,High,High-Spending Middle-Aged Adult
13,Female,58,20,15,Older Adult,Low Income,Low,Low-Spending Older Adult
14,Female,24,20,77,Young Adult,Low Income,High,High-Spending Young Adult
15,Male,37,20,13,Middle-Aged Adult,Low Income,Low,Low-Spending Middle-Aged Adult
16,Male,22,20,79,Young Adult,Low Income,High,High-Spending Young Adult
17,Female,35,21,35,Middle-Aged Adult,Low Income,Low,Low-Spending Middle-Aged Adult
18,Male,20,21,66,Young Adult,Low Income,Medium,Average-Spending Young Adult
19,Male,52,23,29,Older Adult,Low Income,Low,Low-Spending Older Adult
20,Female,35,23,98,Middle-Aged Adult,Low Income,High,High-Spending Middle-Aged Adult
21,Male,35,24,35,Middle-Aged Adult,Low Income,Low,Low-Spending Middle-Aged Adult
22,Male,25,24,73,Young Adult,Low Income,High,High-Spending Young Adult
23,Female,46,25,5,Older Adult,Low Income,Low,Low-Spending Older Adult
24,Male,31,25,73,Middle-Aged Adult,Low Income,High,High-Spending Middle-Aged Adult
25,Female,54,28,14,Older Adult,Low Income,Low,Low-Spending Older Adult
26,Male,29,28,82,Young Adult,Low Income,High,High-Spending Young Adult
27,Female,45,28,32,Older Adult,Low Income,Low,Low-Spending Older Adult
28,Male,35,28,61,Middle-Aged Adult,Low Income,Medium,Average-Spending Middle-Aged Adult
29,Female,40,29,31,Middle-Aged Adult,Low Income,Low,Low-Spending Middle-Aged Adult
30,Female,23,29,87,Young Adult,Low Income,High,High-Spending Young Adult
31,Male,60,30,4,Older Adult,Low Income,Low,Low-Spending Older Adult
32,Female,21,30,73,Young Adult,Low Income,High,High-Spending Young Adult
33,Male,53,33,4,Older Adult,Low Income,Low,Low-Spending Older Adult
34,Male,18,33,92,Young Adult,Low Income,High,High-Spending Young Adult
35,Female,49,33,14,Older Adult,Low Income,Low,Low-Spending Older Adult
36,Female,21,33,81,Young Adult,Low Income,High,High-Spending Young Adult
37,Female,42,34,17,Middle-Aged Adult,Low Income,Low,Low-Spending Middle-Aged Adult
38,Female,30,34,73,Middle-Aged Adult,Low Income,High,High-Spending Middle-Aged Adult
39,Female,36,37,26,Middle-Aged Adult,Low Income,Low,Low-Spending Middle-Aged Adult
40,Female,20,37,75,Young Adult,Low Income,High,High-Spending Young Adult
41,Female,65,38,35,Older Adult,Low Income,Low,Low-Spending Older Adult
42,Male,24,38,92,Young Adult,Low Income,High,High-Spending Young Adult
43,Male,48,39,36,Older Adult,Low Income,Low,Low-Spending Older Adult
44,Female,31,39,61,Middle-Aged Adult,Low Income,Medium,Average-Spending Middle-Aged Adult
45,Female,49,39,28,Older Adult,Low Income,Low,Low-Spending Older Adult
46,Female,24,39,65,Young Adult,Low Income,Medium,Average-Spending Young Adult
47,Female,50,40,55,Older Adult,Mid Income,Medium,Average-Spending Older Adult
48,Female,27,40,47,Young Adult,Mid Income,Medium,Average-Spending Young Adult
49,Female,29,40,42,Young Adult,Mid Income,Medium,Average-Spending Young Adult
